Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1787610021,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1787610022,4,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1787610023,12,POST,/chat/completions,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,4,0,1102.831199998036,1163.3071749965893,1102.831199998036,1222.9524999856949,351.0
1787610023,12,,Aggregated,0.000000,0.000000,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,4,0,1102.831199998036,1163.3071749965893,1102.831199998036,1222.9524999856949,351.0
1787610024,16,POST,/chat/completions,0.000000,0.000000,1400,1500,1500,1600,1600,1600,1600,1600,1600,1600,1600,8,0,1200,1306.888937491749,1102.831199998036,1550.8524999895599,351.0
1787610024,16,,Aggregated,0.000000,0.000000,1400,1400,1500,1500,1600,1600,1600,1600,1600,1600,1600,8,0,1200,1306.888937491749,1102.831199998036,1550.8524999895599,351.0
1787610025,20,POST,/chat/completions,1.500000,0.000000,1600,2300,2500,2500,2600,2600,2600,2600,2600,2600,2600,12,0,1400,1696.8458583263175,1102.831199998036,2596.22369997669,351.0
1787610025,20,,Aggregated,1.500000,0.000000,1500,1600,2500,2500,2500,2600,2600,2600,2600,2600,2600,12,0,1400,1696.8458583263175,1102.831199998036,2596.22369997669,351.0
1787610026,24,POST,/chat/completions,1.333333,0.000000,2300,2500,2500,2600,2800,2800,2800,2800,2800,2800,2800,13,0,1500,1784.6367923014511,1102.831199998036,2838.128000003053,351.0
1787610026,24,,Aggregated,1.333333,0.000000,1500,2300,2500,2500,2600,2800,2800,2800,2800,2800,2800,13,0,1500,1784.6367923014511,1102.831199998036,2838.128000003053,351.0
1787610027,28,POST,/chat/completions,2.000000,0.000000,2500,2800,3000,3100,3100,3500,3500,3500,3500,3500,3500,17,0,2300,2116.3412294066375,1102.831199998036,3476.929199998267,351.0
1787610027,28,,Aggregated,2.000000,0.000000,2300,2600,2800,3000,3100,3500,3500,3500,3500,3500,3500,17,0,2300,2116.3412294066375,1102.831199998036,3476.929199998267,351.0
